Motivo,N° Reclamo
(ninguno),1
"AGENCIA BN-COBRO INDEBIDO DE INTERESES, COMISIONES, PORTES, TARIFAS Y OTROS CARGOS",1
AGENCIA BN-OPERACIONES EN CUENTA NO RECONOCIDAS,1
AGENCIA BN-TRANSACCION NO PROCESADA/MAL RELIZADA,1
BANCA MOVIL,11
BONO 380-APOYO A POBREZA Y EXTREMA POBREZA,22
BONO FAMILIAR UNIVERSAL,26
BONO INDEPENDIENTE,23
BONO RURAL,18
"CAJERO AUTOMATICO-COBRO INDEBIDO DE INTERESES, COMISIONES, PORTES, TARIFAS Y OTROS CARGOS",1
CAJERO AUTOMATICO-NO DISPENSÓ EFECTIVO Y/O VOUCHER,1
CAJERO AUTOMATICO-OPERACIONES EN CUENTA NO RECONOCIDA,1
CAJEROS AUTOMATICOS,29
CAJEROS CORRESPONSALES,33
"CAJEROS CORRESPONSALES-COBRO INDEBIDO DE INTERESES, COMISIONES, PORTES, TARIFAS Y OTROS CARGOS",1
CAJEROS CORRESPONSALES-OPERACIONES EN CUENTA NO RECONOCIDAS,1
CAJEROS CORRESPONSALES-TRANSACCION NO PROCESADA / MAL REALIZADA,1
CANCELACION DE CUENTA,1
CHEQUES,8
CIIC - CARGO INDEBIDO POR CONSUMO POS,1
CIIC - COBRO INDEBIDO DE COMISION POR REPOSICION DE TARJETA,1
"CIIC- COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general",1
"CREDITO CORPORATIVO A GRANDES, PEQUEÑAS Y MEDIANAS EMPRESAS - IFIS",2
CREDITO HIPOTECARIO PARA VIVIENDA,9
CREDITOS DE CONSUMO - PRESTAMOS MULTIRED,20
CUENTA CORRIENTE,18
CUENTA DE AHORRO,28
DEMORA EN LA RECTIFICACION DE LA INFORMACION REPORTADA EN LA CENTRAL DE RIESGOS,1
"DEMORA O INCUMPLIM.DE ENVIO DE CORRESPOND. (ESTAD. DE CTA., NOTAS DE CARGO, CRONOG. DE PAGOS, ETC.)",1
DEMORA O INCUMPLIMIENTO EN LA ENTREGA DE DOCUMENTOS VALORADOS (TITULOS VALORES),1
DIFUSION DE INFORMACION DE OPERACIONES SIN AUTORIZACION DEL USUARIO,1
ENTREGA DE BILLETES FALSOS,1
ENTREGA DE BILLETES FALSOS - EN AGENCIA BN,1
ERROR EN LOS DATOS DEL USUARIO REGISTRADOS EN LA EMPRESA,1
FALLAS DEL SISTEMA INFORMATICO QUE DIFICULTAN OPERACIONES Y SERVICIOS,1
FIDEICOMISOS,1
"ICCC - INCUMPLIMIENTO DE CLAUSULAS DEL CONTRATO,POLIZAS,CONDICIONES,ACUERDOS * general",1
INADECUADA ATENCION AL USUARIO,1
