Cod Motivo,COD_MOTIVO OK,MOTIVO_OK,Motivo,N°
280800.0,28,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER,16911
60100.0,6,TRANSACCION NO PROCESADA / MAL REALIZADA,TRANSACCION NO PROCESADA / MAL REALIZADA,11538
30000.0,3,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general","CIIC- COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general",5828
180000.0,18,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) ","OCNR - OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) * general",5682
300000.0,30,FALLAS DEL SISTEMA INFORMATICO QUE DIFICULTAN OPERACIONES Y SERVICIOS,FALLAS DEL SISTEMA INFORMATICO QUE DIFICULTAN OPERACIONES Y SERVICIOS,2539
700001.0,28,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER,CAJERO AUTOMATICO-NO DISPENSÓ EFECTIVO Y/O VOUCHER,2274
20000.0,2,"INADECUADA O INSUFICIENTE INFORMACION SOBRE OPERACIONES, PRODUCTOS Y/O SERVICIOS","INADECUADA O INSUFICIENTE INFORMACION SOBRE OPERACIONES, PRODUCTOS Y/O SERVICIOS",2222
30002.0,3,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general",CIIC - CARGO INDEBIDO POR CONSUMO POS,1699
700007.0,6,TRANSACCION NO PROCESADA / MAL REALIZADA,AGENCIA BN-TRANSACCION NO PROCESADA/MAL RELIZADA,1347
390000.0,39,INADECUADA ATENCION AL USUARIO,INADECUADA ATENCION AL USUARIO,1327
280005.0,28,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER,PRCA - OPERACIÓN NO PROCESADA,924
30001.0,3,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general",CIIC - COBRO INDEBIDO DE COMISION POR REPOSICION DE TARJETA,721
700009.0,3,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general","AGENCIA BN-COBRO INDEBIDO DE INTERESES, COMISIONES, PORTES, TARIFAS Y OTROS CARGOS",698
280000.0,28,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER,PRCA - PROBLEMAS RELACIONADOS CON CAJEROS(PRCA) * general,649
180001.0,18,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) ",OCNR - Cargo indebido por consumo vía POS,576
700004.0,6,TRANSACCION NO PROCESADA / MAL REALIZADA,CAJEROS CORRESPONSALES-TRANSACCION NO PROCESADA / MAL REALIZADA,516
380001.0,38,PRCAOE - NO DISPENSO EFECTIVO O VOUCHER,PRCAOE - NO DISPENSO EFECTIVO Y/O VOUCHER,208
390002.0,39,INADECUADA ATENCION AL USUARIO,INADECUADA ATENCIÓN AL USUARIO – EN PUNTOS DE PAGO (TRANSPORTADORA DE VALORES),170
80000.0,8,CANCELACION DE CUENTA,CANCELACION DE CUENTA,151
700008.0,18,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) ",AGENCIA BN-OPERACIONES EN CUENTA NO RECONOCIDAS,150
150000.0,15,"PROBLEM. CON TARJETA DEBITO / CREDITO (RETENIDA, DESACTIVADA, BLOQUEADA, ANULADA, CANCELADA)","PROBLEM. CON TARJETA DEBITO / CREDITO (RETENIDA, DESACTIVADA, BLOQUEADA, ANULADA, CANCELADA)",119
290000.0,29,ENTREGA DE BILLETES FALSOS,ENTREGA DE BILLETES FALSOS,118
270000.0,27,DEMORA O INCUMPLIMIENTO EN LA DEVOLUCION DE DOCUMENTOS VALORADOS (TITULOS VALORES),DEMORA O INCUMPLIMIENTO EN LA ENTREGA DE DOCUMENTOS VALORADOS (TITULOS VALORES),114
380000.0,38,PRCAOE - NO DISPENSO EFECTIVO O VOUCHER,PRCAOE - PROBLEMAS RELACIONADOS CON CAJEROS AUTOMATICOS DE OTRAS EMPRESAS * general,107
280006.0,28,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER,PRCA - RETENCION DE TARJETA,89
340000.0,34,ERROR EN LOS DATOS DEL USUARIO REGISTRADOS EN LA EMPRESA,ERROR EN LOS DATOS DEL USUARIO REGISTRADOS EN LA EMPRESA,86
700010.0,3,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general",SOLICITUD DE REPROGRAMACION DE DEUDA,78
70000.0,7,RETENCIONES INDEBIDAS (JUDICIALES Y/O COACTIVAS),RETENCIONES INDEBIDAS (JUDICIALES Y/O COACTIVAS),51
700002.0,18,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) ",CAJERO AUTOMATICO-OPERACIONES EN CUENTA NO RECONOCIDA,51
