client_id,date,mcc_new,amount_sol,amount_usd,client_age,merchant_province,merchant_district
XxgXt1gGsxk=,2017-02-05 15:45:25-05,5541,100.0,30.8346,53,LIMA,Magdalena Del Mar
by4Jhi0/BVI=,2017-05-19 13:07:38-05,5541,20.0,6.16692,49,LIMA,Magdalena Del Mar
uY+MrfQgDFU=,2017-01-31 18:31:02-05,5541,80.0,24.66768,48,LIMA,Magdalena Del Mar
oTkd8whgjrI=,2016-11-07 19:26:22-05,5541,100.0,30.8346,48,LIMA,Magdalena Del Mar
bvbaaID5i+g=,2016-12-05 00:57:48-05,5541,20.0,6.16692,48,LIMA,Magdalena Del Mar
azXU+nbY+Fo=,2016-08-17 23:34:29-05,5541,68.39,21.08778294,45,LIMA,Magdalena Del Mar
azXU+nbY+Fo=,2016-08-02 23:44:59-05,5541,62.81,19.36721226,45,LIMA,Magdalena Del Mar
cF8qQEjg7YU=,2016-09-16 04:15:24-05,5541,15.0,4.62519,66,LIMA,Magdalena Del Mar
lbGCWfXG9vc=,2017-05-15 12:26:11-05,5541,15.0,4.62519,46,LIMA,Magdalena Del Mar
wx4P1hGDOhM=,2017-02-03 21:39:13-05,5541,200.0,61.6692,46,LIMA,Magdalena Del Mar
azXU+nbY+Fo=,2016-10-17 23:47:10-05,5541,30.01,9.25346346,45,LIMA,Magdalena Del Mar
azXU+nbY+Fo=,2016-10-25 22:44:49-05,5541,80.94,24.95752524,45,LIMA,Magdalena Del Mar
8zV1KZrdJSk=,2016-08-07 22:10:40-05,5541,7.9,2.4359334,42,LIMA,Magdalena Del Mar
tP8t6jROg5A=,2017-05-30 11:59:14-05,5541,50.0,15.4173,63,LIMA,Magdalena Del Mar
bp4I2cXQ3ls=,2016-11-30 14:19:53-05,5541,260.0,80.16996,50,LIMA,Magdalena Del Mar
mDfh8JmefKs=,2016-12-13 21:28:15-05,5541,46.78,14.42442588,49,LIMA,Magdalena Del Mar
/0LtxU6Hg0o=,2016-12-15 18:43:31-05,5541,40.0,12.33384,40,LIMA,Magdalena Del Mar
