Servicio BN,Motivo BN,Canal Incidencia SBS,Servicio SBS,Motivo SBS,Canal Incidencia,Servicio,Motivo
0100,010000,01,102,01,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"INCUMPLIMIENTO DE CLAUSULAS DE LOS CONTRATOS, POLIZAS, CONDICIONES, ACUERDOS"
0100,020000,01,102,02,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"INADECUADA O INSUFICIENTE INFORMACION SOBRE OPERACIONES, PRODUCTOS Y/O SERVICIOS"
0100,030000,01,102,03,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0100,030001,01,102,03,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0100,030002,01,102,03,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0100,040000,01,102,04,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"MODIFICACION INDEBIDA DE LAS TASAS DE INTERESES, COMISIONES U OTRAS CONDICIONES PACTADAS"
0100,060100,01,102,06,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),TRANSACCION NO PROCESADA / MAL REALIZADA
0100,070000,01,102,07,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),RETENCIONES INDEBIDAS (JUDICIALES Y/O COACTIVAS)
0100,080000,01,102,08,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),CANCELACION DE CUENTA
0100,150000,01,102,15,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"PROBLEM. CON TARJETA DEBITO / CREDITO (RETENIDA, DESACTIVADA, BLOQUEADA, ANULADA, CANCELADA)"
0100,170000,01,102,17,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),INCUMPLIMIENTO DEL SECRETO BANCARIO
0100,180000,01,102,18,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0100,180001,01,102,18,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0100,190000,01,102,19,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"DEMORA O INCUMPLIM.DE ENVIO DE CORRESPOND. (ESTAD. DE CTA., NOTAS DE CARGO, CRONOG. DE PAGOS, ETC.)"
0100,210000,01,102,21,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),PUBLICIDAD ENGAÑOSA O INFORMACIÓN QUE INDUCE A ERROR
0100,270000,01,102,27,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),DEMORA O INCUMPLIMIENTO EN LA DEVOLUCION DE DOCUMENTOS VALORADOS (TITULOS VALORES)
0100,280800,01,102,28,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0100,290000,01,102,29,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),ENTREGA DE BILLETES FALSOS
0100,300000,01,102,30,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),FALLAS DEL SISTEMA INFORMATICO QUE DIFICULTAN OPERACIONES Y SERVICIOS
0100,330000,01,102,33,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),DIFUSION DE INFORMACION DE OPERACIONES SIN AUTORIZACION DEL USUARIO
0100,340000,01,102,34,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),ERROR EN LOS DATOS DEL USUARIO REGISTRADOS EN LA EMPRESA
0100,380001,01,102,38,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),PRCAOE - NO DISPENSO EFECTIVO O VOUCHER
0100,390000,01,102,39,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),INADECUADA ATENCION AL USUARIO
0100,390001,01,102,39,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),INADECUADA ATENCION AL USUARIO
0100,390002,01,102,39,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),INADECUADA ATENCION AL USUARIO
0100,700004,01,102,06,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),TRANSACCION NO PROCESADA / MAL REALIZADA
0100,700007,01,102,06,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),TRANSACCION NO PROCESADA / MAL REALIZADA
0100,700009,01,102,03,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0100,990200,01,102,999,OFICINA,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),OTMV - VIGILANCIA DE CUENTA
0200,020000,01,02,02,OFICINA,CUENTA CORRIENTE,"INADECUADA O INSUFICIENTE INFORMACION SOBRE OPERACIONES, PRODUCTOS Y/O SERVICIOS"
0200,030000,01,02,03,OFICINA,CUENTA CORRIENTE,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0200,050000,01,02,06,OFICINA,CUENTA CORRIENTE,TRANSACCION NO PROCESADA / MAL REALIZADA
0200,060100,01,02,06,OFICINA,CUENTA CORRIENTE,TRANSACCION NO PROCESADA / MAL REALIZADA
0200,070000,01,02,07,OFICINA,CUENTA CORRIENTE,RETENCIONES INDEBIDAS (JUDICIALES Y/O COACTIVAS)
0200,080000,01,02,08,OFICINA,CUENTA CORRIENTE,CANCELACION DE CUENTA
0200,090000,01,02,09,OFICINA,CUENTA CORRIENTE,"PROBLEMAS CON CHEQUES (MAL EMITIDOS,RECHAZADOS,DUPLICADOS,FALSOS)"
0200,180000,01,02,18,OFICINA,CUENTA CORRIENTE,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0200,190000,01,02,19,OFICINA,CUENTA CORRIENTE,"DEMORA O INCUMPLIM.DE ENVIO DE CORRESPOND. (ESTAD. DE CTA., NOTAS DE CARGO, CRONOG. DE PAGOS, ETC.)"
0200,270000,01,02,27,OFICINA,CUENTA CORRIENTE,DEMORA O INCUMPLIMIENTO EN LA DEVOLUCION DE DOCUMENTOS VALORADOS (TITULOS VALORES)
0200,280800,01,02,28,OFICINA,CUENTA CORRIENTE,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
